Date,art,hype,gf_index,spy
2023-12-15,0.5860445411907879,0.39331307033428803,1.33460343093177,1.1855360210164696
2023-12-16,0.5769060368233515,0.3875022508259567,1.33460343093177,1.1855360210164696
2023-12-17,0.5611306200203029,0.3800850649011899,1.33460343093177,1.1855360210164696
2023-12-18,0.5449018935685337,0.37306051760955505,1.2940882072772588,1.1922047084975247
2023-12-19,0.5464115327990136,0.36747697023427306,1.2893220047745437,1.1994543801151865
2023-12-20,0.5414424960980898,0.3624833880651709,1.1887496267281028,1.1828331817722542
2023-12-21,0.5492273622496202,0.3603849868956349,1.283603229073001,1.1940487016267556
2023-12-22,0.5701368596633493,0.3582734036545209,1.3088639355119622,1.196448418712741
2023-12-23,0.5921150658144245,0.35863799158436704,1.3088639355119622,1.196448418712741
2023-12-24,0.5955991177889938,0.3575431522232277,1.3088639355119622,1.196448418712741
2023-12-25,0.6005837188303489,0.35652716631499004,1.3088639355119622,1.196448418712741
2023-12-26,0.6137282903283818,0.3577106735316978,1.3350805516583282,1.2015004546832373
2023-12-27,0.621925808981949,0.3599125570109285,1.2793124790425554,1.2036728301505506
2023-12-28,0.6245059422556544,0.36085257792488457,1.3055274269346326,1.2041275133878953
2023-12-29,0.6293887389411206,0.3642446017940097,1.2664435654597959,1.200641608568253
2023-12-30,0.6383471023104849,0.36566003972026595,1.2664435654597959,1.200641608568253
2023-12-31,0.632286864940625,0.36601186544766934,1.2664435654597959,1.200641608568253
2024-01-01,0.6293213896532076,0.36625488549703017,1.2664435654597959,1.200641608568253
2024-01-02,0.6303432791412191,0.3666888269678561,1.2859854961972144,1.1939224007274931
2024-01-03,0.6288079935612568,0.3662789705208704,1.2559569190012496,1.1841719713044359
2024-01-04,0.6312802319861804,0.3679894262361483,1.2211621393025696,1.1803576841467112
2024-01-05,0.6363897704710597,0.36724683599680785,1.1816011571011744,1.1819743356572698
2024-01-06,0.6351869512898914,0.36959816442607546,1.1816011571011744,1.1819743356572698
2024-01-07,0.6344916385872165,0.3711505276792432,1.1816011571011744,1.1819743356572698
2024-01-08,0.6345447306899176,0.3709101615687409,1.0238310125135754,1.198848135798727
2024-01-09,0.6411158673533869,0.3661055587306613,1.193992949957376,1.1970294028493482
2024-01-10,0.6367141972513854,0.3598375589054705,1.2407040700399878,1.203799131049813
2024-01-11,0.6375259379358684,0.3491262527210009,1.1920861353054322,1.2032686672729112
2024-01-12,0.6404469541513454,0.3386023461760071,1.1863673596038897,1.204102253208043
2024-01-13,0.6447994897194184,0.3300858034573724,1.1863673596038897,1.204102253208043
2024-01-14,0.6377973441554424,0.330646276558473,1.1863673596038897,1.204102253208043
2024-01-15,0.6401475581020531,0.33331526246407006,1.1863673596038897,1.204102253208043
2024-01-16,0.6510336370897872,0.3407814879323747,1.0552625915663072,1.1996817217338587
2024-01-17,0.653034152228578,0.34694851136462446,0.9615033640347731,1.193013034252804
